3700ffff00000000 // row21 col240~col247 
001e41006f530aae // row21 col248~col255 
82174700008f00ff // row21 col256~col263 
000dff00ffff00e2 // row21 col264~col271 
3c85008100000000 // row21 col272~col279 
ff2900a300830080 // row21 col280~col287 
0000610000000085 // row21 col288~col295 
00ff003ed900ff00 // row21 col296~col303 
ff0000000085ff00 // row21 col304~col311 
ffdc0000ffffc22d // row21 col312~col319 
52fff969e83bff00 // row21 col320~col327 
0080828562b20000 // row21 col328~col335 
c90076fe0000ff00 // row21 col336~col343 
000000007e009e19 // row21 col344~col351 
9f320600c90000dd // row21 col352~col359 
00004bff00e2009f // row21 col360~col367 
8e000755001cff00 // row21 col368~col375 
000000008773e800 // row21 col376~col383 
ff00000020ff005a // row21 col384~col391 
00000a000003a900 // row21 col392~col399 
00002300620000f5 // row21 col400~col407 
00f0ffe000000086 // row21 col408~col415 
00fffc00ff00a700 // row21 col416~col423 
e80092ffff179e00 // row21 col424~col431 
00e4ff00000094d2 // row21 col432~col439 
0000000000d30098 // row21 col440~col447 
00ff3aff000000bc // row21 col448~col455 
0000ff0000f50000 // row21 col456~col463 
00009521a8000000 // row21 col464~col471 
5185baff007d0012 // row21 col472~col479 
000000ff00fe4bfc // row21 col480~col487 
725517ff00000000 // row21 col488~col495 
00008c00b8dcb239 // row21 col496~col503 
00007a950000ff00 // row21 col504~col511 
0000000000000000 // row22 col0~col7 
50db000030006200 // row22 col8~col15 
ff00ff00960000eb // row22 col16~col23 
d700ff0000ff0000 // row22 col24~col31 
00007700000000ff // row22 col32~col39 
00da00dfc49b3500 // row22 col40~col47 
0057000000ff0000 // row22 col48~col55 
86000000000006aa // row22 col56~col63 
ff00fc00bddeb65a // row22 col64~col71 
002a46ff0077b2bd // row22 col72~col79 
00ff7f00ff2cb500 // row22 col80~col87 
000025ff002aff54 // row22 col88~col95 
00ff0097ff99269a // row22 col96~col103 
00c5b7eb0082e3cf // row22 col104~col111 
6b000d0000b43d00 // row22 col112~col119 
0000ef0000fe004c // row22 col120~col127 
000f00ff00e00000 // row22 col128~col135 
a300000000000000 // row22 col136~col143 
00714200a0da0000 // row22 col144~col151 
0000f00072fff200 // row22 col152~col159 
00009e17fcc200ff // row22 col160~col167 
00ff8d7800008a00 // row22 col168~col175 
ff00abff00ff2900 // row22 col176~col183 
f600000031b200ed // row22 col184~col191 
be7f002ea0dc00ec // row22 col192~col199 
a74eff00ed000059 // row22 col200~col207 
0000005d0000004a // row22 col208~col215 
000c010000d40000 // row22 col216~col223 
e300000094000054 // row22 col224~col231 
0000340064005700 // row22 col232~col239 
3700ffff00000000 // row22 col240~col247 
001e41006f530aae // row22 col248~col255 
82174700008f00ff // row22 col256~col263 
000dff00ffff00e2 // row22 col264~col271 
3c85008100000000 // row22 col272~col279 
ff2900a300830080 // row22 col280~col287 
0000610000000085 // row22 col288~col295 
00ff003ed900ff00 // row22 col296~col303 
ff0000000085ff00 // row22 col304~col311 
ffdc0000ffffc22d // row22 col312~col319 
52fff969e83bff00 // row22 col320~col327 
0080828562b20000 // row22 col328~col335 
c90076fe0000ff00 // row22 col336~col343 
000000007e009e19 // row22 col344~col351 
9f320600c90000dd // row22 col352~col359 
00004bff00e2009f // row22 col360~col367 
8e000755001cff00 // row22 col368~col375 
000000008773e800 // row22 col376~col383 
ff00000020ff005a // row22 col384~col391 
00000a000003a900 // row22 col392~col399 
00002300620000f5 // row22 col400~col407 
00f0ffe000000086 // row22 col408~col415 
00fffc00ff00a700 // row22 col416~col423 
e80092ffff179e00 // row22 col424~col431 
00e4ff00000094d2 // row22 col432~col439 
0000000000d30098 // row22 col440~col447 
00ff3aff000000bc // row22 col448~col455 
0000ff0000f50000 // row22 col456~col463 
00009521a8000000 // row22 col464~col471 
5185baff007d0012 // row22 col472~col479 
000000ff00fe4bfc // row22 col480~col487 
725517ff00000000 // row22 col488~col495 
00008c00b8dcb239 // row22 col496~col503 
00007a950000ff00 // row22 col504~col511 
0000000000000000 // row23 col0~col7 
50db000030006200 // row23 col8~col15 
ff00ff00960000eb // row23 col16~col23 
d700ff0000ff0000 // row23 col24~col31 
00007700000000ff // row23 col32~col39 
00da00dfc49b3500 // row23 col40~col47 
0057000000ff0000 // row23 col48~col55 
86000000000006aa // row23 col56~col63 
ff00fc00bddeb65a // row23 col64~col71 
002a46ff0077b2bd // row23 col72~col79 
00ff7f00ff2cb500 // row23 col80~col87 
000025ff002aff54 // row23 col88~col95 
00ff0097ff99269a // row23 col96~col103 
00c5b7eb0082e3cf // row23 col104~col111 
6b000d0000b43d00 // row23 col112~col119 
0000ef0000fe004c // row23 col120~col127 
000f00ff00e00000 // row23 col128~col135 
a300000000000000 // row23 col136~col143 
00714200a0da0000 // row23 col144~col151 
0000f00072fff200 // row23 col152~col159 
00009e17fcc200ff // row23 col160~col167 
00ff8d7800008a00 // row23 col168~col175 
ff00abff00ff2900 // row23 col176~col183 
f600000031b200ed // row23 col184~col191 
be7f002ea0dc00ec // row23 col192~col199 
a74eff00ed000059 // row23 col200~col207 
0000005d0000004a // row23 col208~col215 
000c010000d40000 // row23 col216~col223 
e300000094000054 // row23 col224~col231 
0000340064005700 // row23 col232~col239 
3700ffff00000000 // row23 col240~col247 
001e41006f530aae // row23 col248~col255 
82174700008f00ff // row23 col256~col263 
000dff00ffff00e2 // row23 col264~col271 
3c85008100000000 // row23 col272~col279 
ff2900a300830080 // row23 col280~col287 
0000610000000085 // row23 col288~col295 
00ff003ed900ff00 // row23 col296~col303 
ff0000000085ff00 // row23 col304~col311 
ffdc0000ffffc22d // row23 col312~col319 
52fff969e83bff00 // row23 col320~col327 
0080828562b20000 // row23 col328~col335 
c90076fe0000ff00 // row23 col336~col343 
000000007e009e19 // row23 col344~col351 
9f320600c90000dd // row23 col352~col359 
00004bff00e2009f // row23 col360~col367 
8e000755001cff00 // row23 col368~col375 
000000008773e800 // row23 col376~col383 
ff00000020ff005a // row23 col384~col391 
00000a000003a900 // row23 col392~col399 
00002300620000f5 // row23 col400~col407 
00f0ffe000000086 // row23 col408~col415 
00fffc00ff00a700 // row23 col416~col423 
e80092ffff179e00 // row23 col424~col431 
00e4ff00000094d2 // row23 col432~col439 
0000000000d30098 // row23 col440~col447 
00ff3aff000000bc // row23 col448~col455 
0000ff0000f50000 // row23 col456~col463 
00009521a8000000 // row23 col464~col471 
5185baff007d0012 // row23 col472~col479 
000000ff00fe4bfc // row23 col480~col487 
725517ff00000000 // row23 col488~col495 
00008c00b8dcb239 // row23 col496~col503 
00007a950000ff00 // row23 col504~col511 
0000000000000000 // row24 col0~col7 
50db000030006200 // row24 col8~col15 
ff00ff00960000eb // row24 col16~col23 
d700ff0000ff0000 // row24 col24~col31 
00007700000000ff // row24 col32~col39 
00da00dfc49b3500 // row24 col40~col47 
0057000000ff0000 // row24 col48~col55 
86000000000006aa // row24 col56~col63 
ff00fc00bddeb65a // row24 col64~col71 
002a46ff0077b2bd // row24 col72~col79 
00ff7f00ff2cb500 // row24 col80~col87 
000025ff002aff54 // row24 col88~col95 
00ff0097ff99269a // row24 col96~col103 
00c5b7eb0082e3cf // row24 col104~col111 
6b000d0000b43d00 // row24 col112~col119 
0000ef0000fe004c // row24 col120~col127 
000f00ff00e00000 // row24 col128~col135 
a300000000000000 // row24 col136~col143 
00714200a0da0000 // row24 col144~col151 
0000f00072fff200 // row24 col152~col159 
00009e17fcc200ff // row24 col160~col167 
00ff8d7800008a00 // row24 col168~col175 
ff00abff00ff2900 // row24 col176~col183 
f600000031b200ed // row24 col184~col191 
be7f002ea0dc00ec // row24 col192~col199 
a74eff00ed000059 // row24 col200~col207 
0000005d0000004a // row24 col208~col215 
000c010000d40000 // row24 col216~col223 
e300000094000054 // row24 col224~col231 
0000340064005700 // row24 col232~col239 
3700ffff00000000 // row24 col240~col247 
001e41006f530aae // row24 col248~col255 
82174700008f00ff // row24 col256~col263 
000dff00ffff00e2 // row24 col264~col271 
3c85008100000000 // row24 col272~col279 
ff2900a300830080 // row24 col280~col287 
0000610000000085 // row24 col288~col295 
00ff003ed900ff00 // row24 col296~col303 
ff0000000085ff00 // row24 col304~col311 
ffdc0000ffffc22d // row24 col312~col319 
52fff969e83bff00 // row24 col320~col327 
0080828562b20000 // row24 col328~col335 
c90076fe0000ff00 // row24 col336~col343 
000000007e009e19 // row24 col344~col351 
9f320600c90000dd // row24 col352~col359 
00004bff00e2009f // row24 col360~col367 
8e000755001cff00 // row24 col368~col375 
000000008773e800 // row24 col376~col383 
ff00000020ff005a // row24 col384~col391 
00000a000003a900 // row24 col392~col399 
00002300620000f5 // row24 col400~col407 
00f0ffe000000086 // row24 col408~col415 
00fffc00ff00a700 // row24 col416~col423 
e80092ffff179e00 // row24 col424~col431 
00e4ff00000094d2 // row24 col432~col439 
0000000000d30098 // row24 col440~col447 
00ff3aff000000bc // row24 col448~col455 
0000ff0000f50000 // row24 col456~col463 
00009521a8000000 // row24 col464~col471 
5185baff007d0012 // row24 col472~col479 
000000ff00fe4bfc // row24 col480~col487 
725517ff00000000 // row24 col488~col495 
00008c00b8dcb239 // row24 col496~col503 
00007a950000ff00 // row24 col504~col511 
0000000000000000 // row25 col0~col7 
50db000030006200 // row25 col8~col15 
ff00ff00960000eb // row25 col16~col23 
d700ff0000ff0000 // row25 col24~col31 
00007700000000ff // row25 col32~col39 
00da00dfc49b3500 // row25 col40~col47 
0057000000ff0000 // row25 col48~col55 
86000000000006aa // row25 col56~col63 
ff00fc00bddeb65a // row25 col64~col71 
002a46ff0077b2bd // row25 col72~col79 
00ff7f00ff2cb500 // row25 col80~col87 
000025ff002aff54 // row25 col88~col95 
00ff0097ff99269a // row25 col96~col103 
00c5b7eb0082e3cf // row25 col104~col111 
6b000d0000b43d00 // row25 col112~col119 
0000ef0000fe004c // row25 col120~col127 
000f00ff00e00000 // row25 col128~col135 
a300000000000000 // row25 col136~col143 
00714200a0da0000 // row25 col144~col151 
0000f00072fff200 // row25 col152~col159 
00009e17fcc200ff // row25 col160~col167 
00ff8d7800008a00 // row25 col168~col175 
ff00abff00ff2900 // row25 col176~col183 
f600000031b200ed // row25 col184~col191 
be7f002ea0dc00ec // row25 col192~col199 
a74eff00ed000059 // row25 col200~col207 
0000005d0000004a // row25 col208~col215 
000c010000d40000 // row25 col216~col223 
e300000094000054 // row25 col224~col231 
0000340064005700 // row25 col232~col239 
3700ffff00000000 // row25 col240~col247 
001e41006f530aae // row25 col248~col255 
82174700008f00ff // row25 col256~col263 
000dff00ffff00e2 // row25 col264~col271 
3c85008100000000 // row25 col272~col279 
ff2900a300830080 // row25 col280~col287 
0000610000000085 // row25 col288~col295 
00ff003ed900ff00 // row25 col296~col303 
ff0000000085ff00 // row25 col304~col311 
ffdc0000ffffc22d // row25 col312~col319 
52fff969e83bff00 // row25 col320~col327 
0080828562b20000 // row25 col328~col335 
c90076fe0000ff00 // row25 col336~col343 
000000007e009e19 // row25 col344~col351 
9f320600c90000dd // row25 col352~col359 
00004bff00e2009f // row25 col360~col367 
8e000755001cff00 // row25 col368~col375 
000000008773e800 // row25 col376~col383 
ff00000020ff005a // row25 col384~col391 
00000a000003a900 // row25 col392~col399 
00002300620000f5 // row25 col400~col407 
00f0ffe000000086 // row25 col408~col415 
00fffc00ff00a700 // row25 col416~col423 
e80092ffff179e00 // row25 col424~col431 
00e4ff00000094d2 // row25 col432~col439 
0000000000d30098 // row25 col440~col447 
00ff3aff000000bc // row25 col448~col455 
0000ff0000f50000 // row25 col456~col463 
00009521a8000000 // row25 col464~col471 
5185baff007d0012 // row25 col472~col479 
000000ff00fe4bfc // row25 col480~col487 
725517ff00000000 // row25 col488~col495 
00008c00b8dcb239 // row25 col496~col503 
00007a950000ff00 // row25 col504~col511 
0000000000000000 // row26 col0~col7 
50db000030006200 // row26 col8~col15 
ff00ff00960000eb // row26 col16~col23 
d700ff0000ff0000 // row26 col24~col31 
00007700000000ff // row26 col32~col39 
00da00dfc49b3500 // row26 col40~col47 
0057000000ff0000 // row26 col48~col55 
86000000000006aa // row26 col56~col63 
ff00fc00bddeb65a // row26 col64~col71 
002a46ff0077b2bd // row26 col72~col79 
00ff7f00ff2cb500 // row26 col80~col87 
000025ff002aff54 // row26 col88~col95 
00ff0097ff99269a // row26 col96~col103 
00c5b7eb0082e3cf // row26 col104~col111 
6b000d0000b43d00 // row26 col112~col119 
0000ef0000fe004c // row26 col120~col127 
000f00ff00e00000 // row26 col128~col135 
a300000000000000 // row26 col136~col143 
00714200a0da0000 // row26 col144~col151 
0000f00072fff200 // row26 col152~col159 
00009e17fcc200ff // row26 col160~col167 
00ff8d7800008a00 // row26 col168~col175 
ff00abff00ff2900 // row26 col176~col183 
f600000031b200ed // row26 col184~col191 
be7f002ea0dc00ec // row26 col192~col199 
a74eff00ed000059 // row26 col200~col207 
0000005d0000004a // row26 col208~col215 
000c010000d40000 // row26 col216~col223 
e300000094000054 // row26 col224~col231 
0000340064005700 // row26 col232~col239 
3700ffff00000000 // row26 col240~col247 
001e41006f530aae // row26 col248~col255 
82174700008f00ff // row26 col256~col263 
000dff00ffff00e2 // row26 col264~col271 
3c85008100000000 // row26 col272~col279 
ff2900a300830080 // row26 col280~col287 
0000610000000085 // row26 col288~col295 
00ff003ed900ff00 // row26 col296~col303 
ff0000000085ff00 // row26 col304~col311 
ffdc0000ffffc22d // row26 col312~col319 
52fff969e83bff00 // row26 col320~col327 
0080828562b20000 // row26 col328~col335 
c90076fe0000ff00 // row26 col336~col343 
000000007e009e19 // row26 col344~col351 
9f320600c90000dd // row26 col352~col359 
00004bff00e2009f // row26 col360~col367 
8e000755001cff00 // row26 col368~col375 
000000008773e800 // row26 col376~col383 
ff00000020ff005a // row26 col384~col391 
00000a000003a900 // row26 col392~col399 
00002300620000f5 // row26 col400~col407 
00f0ffe000000086 // row26 col408~col415 
00fffc00ff00a700 // row26 col416~col423 
e80092ffff179e00 // row26 col424~col431 
00e4ff00000094d2 // row26 col432~col439 
0000000000d30098 // row26 col440~col447 
00ff3aff000000bc // row26 col448~col455 
0000ff0000f50000 // row26 col456~col463 
00009521a8000000 // row26 col464~col471 
5185baff007d0012 // row26 col472~col479 
000000ff00fe4bfc // row26 col480~col487 
725517ff00000000 // row26 col488~col495 
00008c00b8dcb239 // row26 col496~col503 
00007a950000ff00 // row26 col504~col511 
0000000000000000 // row27 col0~col7 
50db000030006200 // row27 col8~col15 
ff00ff00960000eb // row27 col16~col23 
d700ff0000ff0000 // row27 col24~col31 
00007700000000ff // row27 col32~col39 
00da00dfc49b3500 // row27 col40~col47 
0057000000ff0000 // row27 col48~col55 
86000000000006aa // row27 col56~col63 
ff00fc00bddeb65a // row27 col64~col71 
002a46ff0077b2bd // row27 col72~col79 
00ff7f00ff2cb500 // row27 col80~col87 
000025ff002aff54 // row27 col88~col95 
00ff0097ff99269a // row27 col96~col103 
00c5b7eb0082e3cf // row27 col104~col111 
6b000d0000b43d00 // row27 col112~col119 
0000ef0000fe004c // row27 col120~col127 
000f00ff00e00000 // row27 col128~col135 
a300000000000000 // row27 col136~col143 
00714200a0da0000 // row27 col144~col151 
0000f00072fff200 // row27 col152~col159 
00009e17fcc200ff // row27 col160~col167 
00ff8d7800008a00 // row27 col168~col175 
ff00abff00ff2900 // row27 col176~col183 
f600000031b200ed // row27 col184~col191 
be7f002ea0dc00ec // row27 col192~col199 
a74eff00ed000059 // row27 col200~col207 
0000005d0000004a // row27 col208~col215 
000c010000d40000 // row27 col216~col223 
e300000094000054 // row27 col224~col231 
0000340064005700 // row27 col232~col239 
3700ffff00000000 // row27 col240~col247 
001e41006f530aae // row27 col248~col255 
82174700008f00ff // row27 col256~col263 
000dff00ffff00e2 // row27 col264~col271 
3c85008100000000 // row27 col272~col279 
ff2900a300830080 // row27 col280~col287 
0000610000000085 // row27 col288~col295 
00ff003ed900ff00 // row27 col296~col303 
ff0000000085ff00 // row27 col304~col311 
ffdc0000ffffc22d // row27 col312~col319 
52fff969e83bff00 // row27 col320~col327 
0080828562b20000 // row27 col328~col335 
c90076fe0000ff00 // row27 col336~col343 
000000007e009e19 // row27 col344~col351 
9f320600c90000dd // row27 col352~col359 
00004bff00e2009f // row27 col360~col367 
8e000755001cff00 // row27 col368~col375 
000000008773e800 // row27 col376~col383 
ff00000020ff005a // row27 col384~col391 
00000a000003a900 // row27 col392~col399 
00002300620000f5 // row27 col400~col407 
00f0ffe000000086 // row27 col408~col415 
00fffc00ff00a700 // row27 col416~col423 
e80092ffff179e00 // row27 col424~col431 
00e4ff00000094d2 // row27 col432~col439 
0000000000d30098 // row27 col440~col447 
00ff3aff000000bc // row27 col448~col455 
0000ff0000f50000 // row27 col456~col463 
00009521a8000000 // row27 col464~col471 
5185baff007d0012 // row27 col472~col479 
000000ff00fe4bfc // row27 col480~col487 
725517ff00000000 // row27 col488~col495 
00008c00b8dcb239 // row27 col496~col503 
00007a950000ff00 // row27 col504~col511 
0000000000000000 // row28 col0~col7 
50db000030006200 // row28 col8~col15 
ff00ff00960000eb // row28 col16~col23 
d700ff0000ff0000 // row28 col24~col31 
00007700000000ff // row28 col32~col39 
00da00dfc49b3500 // row28 col40~col47 
0057000000ff0000 // row28 col48~col55 
86000000000006aa // row28 col56~col63 
ff00fc00bddeb65a // row28 col64~col71 
002a46ff0077b2bd // row28 col72~col79 
00ff7f00ff2cb500 // row28 col80~col87 
000025ff002aff54 // row28 col88~col95 
00ff0097ff99269a // row28 col96~col103 
00c5b7eb0082e3cf // row28 col104~col111 
6b000d0000b43d00 // row28 col112~col119 
0000ef0000fe004c // row28 col120~col127 
000f00ff00e00000 // row28 col128~col135 
a300000000000000 // row28 col136~col143 
00714200a0da0000 // row28 col144~col151 
0000f00072fff200 // row28 col152~col159 
00009e17fcc200ff // row28 col160~col167 
00ff8d7800008a00 // row28 col168~col175 
ff00abff00ff2900 // row28 col176~col183 
f600000031b200ed // row28 col184~col191 
be7f002ea0dc00ec // row28 col192~col199 
a74eff00ed000059 // row28 col200~col207 
0000005d0000004a // row28 col208~col215 
000c010000d40000 // row28 col216~col223 
e300000094000054 // row28 col224~col231 
0000340064005700 // row28 col232~col239 
3700ffff00000000 // row28 col240~col247 
001e41006f530aae // row28 col248~col255 
82174700008f00ff // row28 col256~col263 
000dff00ffff00e2 // row28 col264~col271 
3c85008100000000 // row28 col272~col279 
ff2900a300830080 // row28 col280~col287 
0000610000000085 // row28 col288~col295 
00ff003ed900ff00 // row28 col296~col303 
ff0000000085ff00 // row28 col304~col311 
ffdc0000ffffc22d // row28 col312~col319 
52fff969e83bff00 // row28 col320~col327 
0080828562b20000 // row28 col328~col335 
c90076fe0000ff00 // row28 col336~col343 
000000007e009e19 // row28 col344~col351 
9f320600c90000dd // row28 col352~col359 
00004bff00e2009f // row28 col360~col367 
8e000755001cff00 // row28 col368~col375 
000000008773e800 // row28 col376~col383 
ff00000020ff005a // row28 col384~col391 
00000a000003a900 // row28 col392~col399 
00002300620000f5 // row28 col400~col407 
00f0ffe000000086 // row28 col408~col415 
00fffc00ff00a700 // row28 col416~col423 
e80092ffff179e00 // row28 col424~col431 
00e4ff00000094d2 // row28 col432~col439 
0000000000d30098 // row28 col440~col447 
00ff3aff000000bc // row28 col448~col455 
0000ff0000f50000 // row28 col456~col463 
00009521a8000000 // row28 col464~col471 
5185baff007d0012 // row28 col472~col479 
000000ff00fe4bfc // row28 col480~col487 
725517ff00000000 // row28 col488~col495 
00008c00b8dcb239 // row28 col496~col503 
00007a950000ff00 // row28 col504~col511 
0000000000000000 // row29 col0~col7 
50db000030006200 // row29 col8~col15 
ff00ff00960000eb // row29 col16~col23 
d700ff0000ff0000 // row29 col24~col31 
00007700000000ff // row29 col32~col39 
00da00dfc49b3500 // row29 col40~col47 
0057000000ff0000 // row29 col48~col55 
86000000000006aa // row29 col56~col63 
ff00fc00bddeb65a // row29 col64~col71 
002a46ff0077b2bd // row29 col72~col79 
00ff7f00ff2cb500 // row29 col80~col87 
000025ff002aff54 // row29 col88~col95 
00ff0097ff99269a // row29 col96~col103 
00c5b7eb0082e3cf // row29 col104~col111 
6b000d0000b43d00 // row29 col112~col119 
0000ef0000fe004c // row29 col120~col127 
000f00ff00e00000 // row29 col128~col135 
a300000000000000 // row29 col136~col143 
00714200a0da0000 // row29 col144~col151 
0000f00072fff200 // row29 col152~col159 
00009e17fcc200ff // row29 col160~col167 
00ff8d7800008a00 // row29 col168~col175 
ff00abff00ff2900 // row29 col176~col183 
f600000031b200ed // row29 col184~col191 
be7f002ea0dc00ec // row29 col192~col199 
a74eff00ed000059 // row29 col200~col207 
0000005d0000004a // row29 col208~col215 
000c010000d40000 // row29 col216~col223 
e300000094000054 // row29 col224~col231 
0000340064005700 // row29 col232~col239 
3700ffff00000000 // row29 col240~col247 
001e41006f530aae // row29 col248~col255 
82174700008f00ff // row29 col256~col263 
000dff00ffff00e2 // row29 col264~col271 
3c85008100000000 // row29 col272~col279 
ff2900a300830080 // row29 col280~col287 
0000610000000085 // row29 col288~col295 
00ff003ed900ff00 // row29 col296~col303 
ff0000000085ff00 // row29 col304~col311 
ffdc0000ffffc22d // row29 col312~col319 
52fff969e83bff00 // row29 col320~col327 
0080828562b20000 // row29 col328~col335 
c90076fe0000ff00 // row29 col336~col343 
000000007e009e19 // row29 col344~col351 
9f320600c90000dd // row29 col352~col359 
00004bff00e2009f // row29 col360~col367 
8e000755001cff00 // row29 col368~col375 
000000008773e800 // row29 col376~col383 
ff00000020ff005a // row29 col384~col391 
00000a000003a900 // row29 col392~col399 
00002300620000f5 // row29 col400~col407 
00f0ffe000000086 // row29 col408~col415 
00fffc00ff00a700 // row29 col416~col423 
e80092ffff179e00 // row29 col424~col431 
00e4ff00000094d2 // row29 col432~col439 
0000000000d30098 // row29 col440~col447 
00ff3aff000000bc // row29 col448~col455 
0000ff0000f50000 // row29 col456~col463 
00009521a8000000 // row29 col464~col471 
5185baff007d0012 // row29 col472~col479 
000000ff00fe4bfc // row29 col480~col487 
725517ff00000000 // row29 col488~col495 
00008c00b8dcb239 // row29 col496~col503 
00007a950000ff00 // row29 col504~col511 
0000000000000000 // row30 col0~col7 
50db000030006200 // row30 col8~col15 
ff00ff00960000eb // row30 col16~col23 
d700ff0000ff0000 // row30 col24~col31 
00007700000000ff // row30 col32~col39 
00da00dfc49b3500 // row30 col40~col47 
0057000000ff0000 // row30 col48~col55 
86000000000006aa // row30 col56~col63 
ff00fc00bddeb65a // row30 col64~col71 
002a46ff0077b2bd // row30 col72~col79 
00ff7f00ff2cb500 // row30 col80~col87 
000025ff002aff54 // row30 col88~col95 
00ff0097ff99269a // row30 col96~col103 
00c5b7eb0082e3cf // row30 col104~col111 
6b000d0000b43d00 // row30 col112~col119 
0000ef0000fe004c // row30 col120~col127 
000f00ff00e00000 // row30 col128~col135 
a300000000000000 // row30 col136~col143 
00714200a0da0000 // row30 col144~col151 
0000f00072fff200 // row30 col152~col159 
00009e17fcc200ff // row30 col160~col167 
00ff8d7800008a00 // row30 col168~col175 
ff00abff00ff2900 // row30 col176~col183 
f600000031b200ed // row30 col184~col191 
be7f002ea0dc00ec // row30 col192~col199 
a74eff00ed000059 // row30 col200~col207 
0000005d0000004a // row30 col208~col215 
000c010000d40000 // row30 col216~col223 
e300000094000054 // row30 col224~col231 
0000340064005700 // row30 col232~col239 
3700ffff00000000 // row30 col240~col247 
001e41006f530aae // row30 col248~col255 
82174700008f00ff // row30 col256~col263 
000dff00ffff00e2 // row30 col264~col271 
3c85008100000000 // row30 col272~col279 
ff2900a300830080 // row30 col280~col287 
0000610000000085 // row30 col288~col295 
00ff003ed900ff00 // row30 col296~col303 
ff0000000085ff00 // row30 col304~col311 
ffdc0000ffffc22d // row30 col312~col319 
52fff969e83bff00 // row30 col320~col327 
0080828562b20000 // row30 col328~col335 
c90076fe0000ff00 // row30 col336~col343 
000000007e009e19 // row30 col344~col351 
9f320600c90000dd // row30 col352~col359 
00004bff00e2009f // row30 col360~col367 
8e000755001cff00 // row30 col368~col375 
000000008773e800 // row30 col376~col383 
ff00000020ff005a // row30 col384~col391 
00000a000003a900 // row30 col392~col399 
00002300620000f5 // row30 col400~col407 
00f0ffe000000086 // row30 col408~col415 
00fffc00ff00a700 // row30 col416~col423 
e80092ffff179e00 // row30 col424~col431 
00e4ff00000094d2 // row30 col432~col439 
0000000000d30098 // row30 col440~col447 
00ff3aff000000bc // row30 col448~col455 
0000ff0000f50000 // row30 col456~col463 
00009521a8000000 // row30 col464~col471 
5185baff007d0012 // row30 col472~col479 
000000ff00fe4bfc // row30 col480~col487 
725517ff00000000 // row30 col488~col495 
00008c00b8dcb239 // row30 col496~col503 
00007a950000ff00 // row30 col504~col511 
0000000000000000 // row31 col0~col7 
50db000030006200 // row31 col8~col15 
ff00ff00960000eb // row31 col16~col23 
d700ff0000ff0000 // row31 col24~col31 
00007700000000ff // row31 col32~col39 
00da00dfc49b3500 // row31 col40~col47 
0057000000ff0000 // row31 col48~col55 
86000000000006aa // row31 col56~col63 
ff00fc00bddeb65a // row31 col64~col71 
002a46ff0077b2bd // row31 col72~col79 
00ff7f00ff2cb500 // row31 col80~col87 
000025ff002aff54 // row31 col88~col95 
00ff0097ff99269a // row31 col96~col103 
00c5b7eb0082e3cf // row31 col104~col111 
6b000d0000b43d00 // row31 col112~col119 
0000ef0000fe004c // row31 col120~col127 
000f00ff00e00000 // row31 col128~col135 
a300000000000000 // row31 col136~col143 
00714200a0da0000 // row31 col144~col151 
0000f00072fff200 // row31 col152~col159 
00009e17fcc200ff // row31 col160~col167 
00ff8d7800008a00 // row31 col168~col175 
ff00abff00ff2900 // row31 col176~col183 
f600000031b200ed // row31 col184~col191 
be7f002ea0dc00ec // row31 col192~col199 
a74eff00ed000059 // row31 col200~col207 
0000005d0000004a // row31 col208~col215 
000c010000d40000 // row31 col216~col223 
e300000094000054 // row31 col224~col231 
0000340064005700 // row31 col232~col239 
3700ffff00000000 // row31 col240~col247 
001e41006f530aae // row31 col248~col255 
82174700008f00ff // row31 col256~col263 
000dff00ffff00e2 // row31 col264~col271 
3c85008100000000 // row31 col272~col279 
ff2900a300830080 // row31 col280~col287 
0000610000000085 // row31 col288~col295 
00ff003ed900ff00 // row31 col296~col303 
ff0000000085ff00 // row31 col304~col311 
ffdc0000ffffc22d // row31 col312~col319 
52fff969e83bff00 // row31 col320~col327 
0080828562b20000 // row31 col328~col335 
c90076fe0000ff00 // row31 col336~col343 
000000007e009e19 // row31 col344~col351 
9f320600c90000dd // row31 col352~col359 
00004bff00e2009f // row31 col360~col367 
8e000755001cff00 // row31 col368~col375 
000000008773e800 // row31 col376~col383 
ff00000020ff005a // row31 col384~col391 
00000a000003a900 // row31 col392~col399 
00002300620000f5 // row31 col400~col407 
00f0ffe000000086 // row31 col408~col415 
00fffc00ff00a700 // row31 col416~col423 
e80092ffff179e00 // row31 col424~col431 
00e4ff00000094d2 // row31 col432~col439 
0000000000d30098 // row31 col440~col447 
00ff3aff000000bc // row31 col448~col455 
0000ff0000f50000 // row31 col456~col463 
00009521a8000000 // row31 col464~col471 
5185baff007d0012 // row31 col472~col479 
000000ff00fe4bfc // row31 col480~col487 
725517ff00000000 // row31 col488~col495 
00008c00b8dcb239 // row31 col496~col503 
00007a950000ff00 // row31 col504~col511 
0000000000000000 // row32 col0~col7 
50db000030006200 // row32 col8~col15 
ff00ff00960000eb // row32 col16~col23 
d700ff0000ff0000 // row32 col24~col31 
00007700000000ff // row32 col32~col39 
00da00dfc49b3500 // row32 col40~col47 
0057000000ff0000 // row32 col48~col55 
86000000000006aa // row32 col56~col63 
ff00fc00bddeb65a // row32 col64~col71 
002a46ff0077b2bd // row32 col72~col79 
00ff7f00ff2cb500 // row32 col80~col87 
000025ff002aff54 // row32 col88~col95 
00ff0097ff99269a // row32 col96~col103 
