8d7d00ee453100ff // row22 col8~col15
00000009000069ff // row22 col16~col23
00d8ff009eff0459 // row22 col24~col31
ff20502300ff005b // row22 col32~col39
0000c800ff7000f5 // row22 col40~col47
6e5c00180008ff00 // row22 col48~col55
00ff00ff9c610000 // row22 col56~col63
ffa80000d5000035 // row22 col64~col71
00e800ffc300fb54 // row22 col72~col79
ffff00ff0000006b // row22 col80~col87
0000bb39ff00768f // row22 col88~col95
00430042ffffffe0 // row22 col96~col103
000088007fff00ff // row22 col104~col111
fe00ff2200aaba30 // row22 col112~col119
e5be5e000d0000d2 // row22 col120~col127
00007200ff740000 // row22 col128~col135
066471000004ffff // row22 col136~col143
ff00740000ff1d38 // row22 col144~col151
000000ffcdec0000 // row22 col152~col159
ba000054070000f3 // row22 col160~col167
e0000000828a5e00 // row22 col168~col175
00ff000000001395 // row22 col176~col183
00450200ab00d900 // row22 col184~col191
ff00ff00d9000058 // row22 col192~col199
00b0ff4d6e1a63ff // row22 col200~col207
0012ae0000000000 // row22 col208~col215
ffff00000000e8bc // row22 col216~col223
000000570000c900 // row22 col224~col231
0000009900ff1000 // row22 col232~col239
009445ff00003aa5 // row22 col240~col247
0d5bac0000f50000 // row22 col248~col255
ff000091ef1c008b // row22 col256~col263
6700ffb000ff0000 // row22 col264~col271
96ff00005d2c005f // row22 col272~col279
8600008dff24002f // row22 col280~col287
1300004500ff0000 // row22 col288~col295
0000a6e500002e00 // row22 col296~col303
3d98b38bffffff0f // row22 col304~col311
00ff39ffdc00faff // row22 col312~col319
7fd017474a0019ef // row22 col320~col327
0000ff00640019e3 // row22 col328~col335
4e003a001dff0100 // row22 col336~col343
00ff0000edff0000 // row22 col344~col351
ec37000000560000 // row22 col352~col359
0a0099690e000000 // row22 col360~col367
ff009600ff00ff79 // row22 col368~col375
ffff00ff00000020 // row22 col376~col383
b1ff8c00e500cb00 // row22 col384~col391
00ff000000c00000 // row22 col392~col399
ff005831ff00ff00 // row22 col400~col407
004222000069b17c // row22 col408~col415
00290000ffff0000 // row22 col416~col423
36d4897d82a3a700 // row22 col424~col431
170000003bff5d97 // row22 col432~col439
c1ff000000790000 // row22 col440~col447
ff6900000d008a00 // row22 col448~col455
000000edad000000 // row22 col456~col463
7500000000000000 // row22 col464~col471
00004000f704a9ff // row22 col472~col479
170000050081ff9e // row22 col480~col487
ff003700004cea6e // row22 col488~col495
1dbb0000007fa700 // row22 col496~col503
76ff001700c1af00 // row22 col504~col511
d276000000ff0050 // row23 col0~col7
967600f3443100ff // row23 col8~col15
00000008000071ff // row23 col16~col23
00dcff00a5ff0155 // row23 col24~col31
ff24501e00ff0060 // row23 col32~col39
0000c800ff7000f1 // row23 col40~col47
6a60001b000aff00 // row23 col48~col55
00ff00ff9e6a0000 // row23 col56~col63
ffad0000d9000030 // row23 col64~col71
00e800ffc700ff5c // row23 col72~col79
ffff00ff03000069 // row23 col80~col87
0000b932ff006f92 // row23 col88~col95
0049003effffffe2 // row23 col96~col103
0000850082ff00ff // row23 col104~col111
ff00ff2500aabd38 // row23 col112~col119
eacb62000d0000cd // row23 col120~col127
00007400ff700000 // row23 col128~col135
066273000000ffff // row23 col136~col143
ff00770000ff1d38 // row23 col144~col151
000000ffd4e90000 // row23 col152~col159
bb000052070000f5 // row23 col160~col167
e300000087955a00 // row23 col168~col175
00ff000000000c98 // row23 col176~col183
00470200b000dd00 // row23 col184~col191
ff00ff00dd000053 // row23 col192~col199
00aeff51701f5eff // row23 col200~col207
0014b80000000000 // row23 col208~col215
ffff00000000f1bd // row23 col216~col223
000004560000ca00 // row23 col224~col231
0000009a00ff1300 // row23 col232~col239
00984bff00003eab // row23 col240~col247
0b5dab0000ff0000 // row23 col248~col255
ff000095f4220087 // row23 col256~col263
6a00ffaf00ff0000 // row23 col264~col271
94ff00005b2d0061 // row23 col272~col279
8200008dff21002d // row23 col280~col287
1800003e00ff0000 // row23 col288~col295
0000a2ed00003300 // row23 col296~col303
39a2bc88ffffff0e // row23 col304~col311
00ff35ffde00ffff // row23 col312~col319
7fd01b4a4d001ef3 // row23 col320~col327
0000ff00680018e3 // row23 col328~col335
4e0041001eff0000 // row23 col336~col343
00ff0000f0ff0000 // row23 col344~col351
ee34000000530000 // row23 col352~col359
0a009d6d0b000000 // row23 col360~col367
ff009700ff00ff7b // row23 col368~col375
ffff00ff0000001f // row23 col376~col383
abff9100e600d300 // row23 col384~col391
00ff000000c60000 // row23 col392~col399
ff005a35ff00ff00 // row23 col400~col407
004427000069b576 // row23 col408~col415
00300000ffff0000 // row23 col416~col423
37d9807b86a5ac00 // row23 col424~col431
1900000034ff5d95 // row23 col432~col439
c4ff000000770000 // row23 col440~col447
ff6700000f009000 // row23 col448~col455
000000f6b5000000 // row23 col456~col463
7300000000000000 // row23 col464~col471
00004000fa04aeff // row23 col472~col479
190000010088ffa0 // row23 col480~col487
ff004100004eee75 // row23 col488~col495
22bd00000083ab00 // row23 col496~col503
7aff001d00c6b100 // row23 col504~col511
d56c000000ff004d // row24 col0~col7
9b7200ed463300ff // row24 col8~col15
0000000b000079ff // row24 col16~col23
00daff00a8ff0156 // row24 col24~col31
ff22501e00ff0062 // row24 col32~col39
0000cd00ff7200f5 // row24 col40~col47
6b65001a0005ff00 // row24 col48~col55
00ff00ff9f6e0000 // row24 col56~col63
ffac0000dd00002f // row24 col64~col71
00ec00ffc700ff5a // row24 col72~col79
ffff00ff00000071 // row24 col80~col87
0000ba38ff007492 // row24 col88~col95
004c003fffffffe6 // row24 col96~col103
0000870086ff00ff // row24 col104~col111
ff00ff2400acc63e // row24 col112~col119
e5d35d00110000ce // row24 col120~col127
00007100ff6e0000 // row24 col128~col135
016570000000ffff // row24 col136~col143
ff007c0000ff223d // row24 col144~col151
000000ffd9e40000 // row24 col152~col159
be000057070000f7 // row24 col160~col167
ec000000879e5900 // row24 col168~col175
00ff000000000b9b // row24 col176~col183
004a0400ae00e600 // row24 col184~col191
ff00ff00de000055 // row24 col192~col199
00b0ff5a721c64ff // row24 col200~col207
0014bd0000000000 // row24 col208~col215
ffff00000000f5bc // row24 col216~col223
00000b500000cb00 // row24 col224~col231
000000a300ff1b00 // row24 col232~col239
00a34eff000040af // row24 col240~col247
0f5da90000ff0000 // row24 col248~col255
ff000094f11e0083 // row24 col256~col263
7000ffb300ff0000 // row24 col264~col271
92ff00005d290068 // row24 col272~col279
84000092ff240031 // row24 col280~col287
1600003b00ff0000 // row24 col288~col295
0000aaf200003600 // row24 col296~col303
38a0c288ffffff0a // row24 col304~col311
00ff33ffd800ffff // row24 col312~col319
7fdb274c48001df8 // row24 col320~col327
0000ff0064001de8 // row24 col328~col335
50003b0020ff0000 // row24 col336~col343
00ff0000f2ff0000 // row24 col344~col351
e938000000550000 // row24 col352~col359
09009f7008000000 // row24 col360~col367
ff008f00ff00ff7e // row24 col368~col375
ffff00ff0000001d // row24 col376~col383
afff8f00e400d400 // row24 col384~col391
00ff000000c70000 // row24 col392~col399
ff005a39ff00ff00 // row24 col400~col407
004a27000071b578 // row24 col408~col415
00290000ffff0000 // row24 col416~col423
34d985818ba4ab00 // row24 col424~col431
1a00000031ff5b9c // row24 col432~col439
ccff0000006e0000 // row24 col440~col447
ff64000012009000 // row24 col448~col455
000000f8b4000000 // row24 col456~col463
7900000000000000 // row24 col464~col471
00004700fe07afff // row24 col472~col479
1f000002008affa5 // row24 col480~col487
ff003f000052f175 // row24 col488~col495
22c300000080b100 // row24 col496~col503
79ff001e00cdb000 // row24 col504~col511
d76c000000ff004f // row25 col0~col7
9c7400ef4a3600ff // row25 col8~col15
0000000e00007eff // row25 col16~col23
00deff00b0ff0155 // row25 col24~col31
ff23531900ff0065 // row25 col32~col39
0000cd00ff7700f4 // row25 col40~col47
6a660018000aff00 // row25 col48~col55
00ff00ffa2700000 // row25 col56~col63
ffaa0000e200002a // row25 col64~col71
00f000ffd000ff5c // row25 col72~col79
ffff00ff05000070 // row25 col80~col87
0000c33cff006c91 // row25 col88~col95
00470040ffffffe9 // row25 col96~col103
0000850089ff00ff // row25 col104~col111
ff00ff2b00b3c941 // row25 col112~col119
e7d45f00140000cc // row25 col120~col127
00007400ff6c0000 // row25 col128~col135
006873000000ffff // row25 col136~col143
ff007e0000ff213c // row25 col144~col151
000000ffdee00000 // row25 col152~col159
c30000530a0000fa // row25 col160~col167
ef00000083a05f00 // row25 col168~col175
00ff000000000ba7 // row25 col176~col183
00450200af00ea00 // row25 col184~col191
ff00ff00dd000055 // row25 col192~col199
00b6ff5e751e61ff // row25 col200~col207
0014bc0000000000 // row25 col208~col215
ffff00000000f8bc // row25 col216~col223
00000c530000d200 // row25 col224~col231
000000a300ff2200 // row25 col232~col239
00a647ff000048b5 // row25 col240~col247
0c60a70000ff0000 // row25 col248~col255
ff000095ef220087 // row25 col256~col263
6b00ffb900ff0000 // row25 col264~col271
96ff00005e29006d // row25 col272~col279
86000098ff2a002c // row25 col280~col287
1c00003800ff0000 // row25 col288~col295
0000a9f800003600 // row25 col296~col303
31a4c380ffffff0a // row25 col304~col311
00ff31ffda00ffff // row25 col312~col319
87dc26574c001afd // row25 col320~col327
0000ff00680023e6 // row25 col328~col335
4f00430025ff0000 // row25 col336~col343
00ff0000ffff0000 // row25 col344~col351
e630000000560000 // row25 col352~col359
1500a1700b000000 // row25 col360~col367
ff009200ff00ff7e // row25 col368~col375
ffff00ff00010026 // row25 col376~col383
b4ff9400e907d700 // row25 col384~col391
00ff000000c70000 // row25 col392~col399
ff005939ff00ff00 // row25 col400~col407
00482500006db67a // row25 col408~col415
002a0000ffff0000 // row25 col416~col423
36df84808ea4aa00 // row25 col424~col431
150000003bff5a9d // row25 col432~col439
ceff000000760000 // row25 col440~col447
ff68000013009200 // row25 col448~col455
000000f9b5000000 // row25 col456~col463
7800000000000000 // row25 col464~col471
00004b00ff07aaff // row25 col472~col479
18000000008affaa // row25 col480~col487
ff003d000052ed73 // row25 col488~col495
1dbf00000085b500 // row25 col496~col503
7cff001d00d2ab00 // row25 col504~col511
e270000000ff0051 // row26 col0~col7
9e7900f2473800ff // row26 col8~col15
00000013000074ff // row26 col16~col23
00dcff00b1ff0154 // row26 col24~col31
ff225b1d00ff0069 // row26 col32~col39
0000d000ff6f00fa // row26 col40~col47
6d630011000bff00 // row26 col48~col55
00ff00ffa8730000 // row26 col56~col63
ffb00000e2000028 // row26 col64~col71
00f500ffd200ff5d // row26 col72~col79
ffff00ff05000072 // row26 col80~col87
0000c53fff006e91 // row26 col88~col95
00460038fffffff4 // row26 col96~col103
00008e008dff00ff // row26 col104~col111
ff00ff2b00bbc842 // row26 col112~col119
efd76800130000d0 // row26 col120~col127
00007b00ff690000 // row26 col128~col135
006e78000000ffff // row26 col136~col143
ff00800000ff1f43 // row26 col144~col151
000000ffdce30000 // row26 col152~col159
c600004d0e0000f9 // row26 col160~col167
f0000000839e6400 // row26 col168~col175
00ff0000000010a6 // row26 col176~col183
00470600b300ea00 // row26 col184~col191
ff00ff00e2000051 // row26 col192~col199
00bfff5b711e65ff // row26 col200~col207
0010c10000000000 // row26 col208~col215
ffff00000000faca // row26 col216~col223
000006560000d300 // row26 col224~col231
0000009f00ff2000 // row26 col232~col239
00ad46ff000048b0 // row26 col240~col247
145fa60000ff0000 // row26 col248~col255
ff00009af1260089 // row26 col256~col263
6b00ffb900ff0000 // row26 col264~col271
94ff0000602e0072 // row26 col272~col279
8f000096ff2b0030 // row26 col280~col287
2100003400ff0000 // row26 col288~col295
0000b1ff00003c00 // row26 col296~col303
30a5c37affffff0d // row26 col304~col311
00ff33ffe300ffff // row26 col312~col319
85e328544c001aff // row26 col320~col327
0000ff006c0024e3 // row26 col328~col335
4f0042002aff0200 // row26 col336~col343
00ff0000ffff0000 // row26 col344~col351
eb2c0000005c0000 // row26 col352~col359
14009e700f000000 // row26 col360~col367
ff009200ff00ff87 // row26 col368~col375
ffff00ff00020024 // row26 col376~col383
b7ff8f00e90cda00 // row26 col384~col391
00ff000000c80000 // row26 col392~col399
ff00553bff00ff00 // row26 col400~col407
00491d00007cb879 // row26 col408~col415
00290000ffff0000 // row26 col416~col423
41de888498a8aa00 // row26 col424~col431
180000003bff5ba2 // row26 col432~col439
d2ff000000750000 // row26 col440~col447
ff6700000f009400 // row26 col448~col455
000000ffb5000000 // row26 col456~col463
7b00000000000000 // row26 col464~col471
00004900ff05b0ff // row26 col472~col479
140000010086ffa4 // row26 col480~col487
ff003f00005aec73 // row26 col488~col495
1fc100000085b000 // row26 col496~col503
83ff001b00d5ac00 // row26 col504~col511
e579000000ff0053 // row27 col0~col7
9d7e00fb473600ff // row27 col8~col15
0000000b000073ff // row27 col16~col23
00e4ff00b3ff0a5a // row27 col24~col31
ff1c641d00ff0064 // row27 col32~col39
0000ce00ff7600fe // row27 col40~col47
6f6300100009ff00 // row27 col48~col55
00ff00ffab770000 // row27 col56~col63
ffb70000ea000034 // row27 col64~col71
00ec00ffd400ff59 // row27 col72~col79
ffff00ff08000076 // row27 col80~col87
0000c83fff007295 // row27 col88~col95
0049003dfffffff5 // row27 col96~col103
00008f008fff00ff // row27 col104~col111
ff00ff2a00c1cf45 // row27 col112~col119
f0db67000e0000d9 // row27 col120~col127
00007500ff780000 // row27 col128~col135
006b7a000000ffff // row27 col136~col143
ff00830000ff2445 // row27 col144~col151
000000ffe1e80000 // row27 col152~col159
c900004f0b0000ff // row27 col160~col167
f1000000889f6100 // row27 col168~col175
00ff0000000014a8 // row27 col176~col183
00450600b800e800 // row27 col184~col191
ff00ff00e8000057 // row27 col192~col199
00c0ff60741d66ff // row27 col200~col207
0011c00000000000 // row27 col208~col215
ffff00000000ffcd // row27 col216~col223
000000590000d400 // row27 col224~col231
000000a100ff2100 // row27 col232~col239
00a84aff000048b5 // row27 col240~col247
0f62a50000ff0000 // row27 col248~col255
ff00009cfb27008b // row27 col256~col263
6e00ffbd00ff0000 // row27 col264~col271
9dff00005f320072 // row27 col272~col279
95000097ff32002c // row27 col280~col287
2100003c00ff0000 // row27 col288~col295
0000b4ff00003200 // row27 col296~col303
33a2c288ffffff08 // row27 col304~col311
00ff35ffed00ffff // row27 col312~col319
85e3245851001dff // row27 col320~col327
0000ff00730027e8 // row27 col328~col335
550043002aff0000 // row27 col336~col343
00ff0000ffff0000 // row27 col344~col351
f02c000000620000 // row27 col352~col359
13009e7014000000 // row27 col360~col367
ff008f00ff00ff83 // row27 col368~col375
ffff00ff0000002a // row27 col376~col383
bcff9100ee05d300 // row27 col384~col391
00ff000000cb0000 // row27 col392~col399
ff005434ff00ff00 // row27 col400~col407
004a2800007bbf82 // row27 col408~col415
002e0000ffff0000 // row27 col416~col423
41e18e8c94a7af00 // row27 col424~col431
160000003bff62a6 // row27 col432~col439
d3ff0000007a0000 // row27 col440~col447
ff6a00000c009000 // row27 col448~col455
000000ffbd000000 // row27 col456~col463
7e00000000000000 // row27 col464~col471
00004900ff07b4ff // row27 col472~col479
1a0000000084ffa8 // row27 col480~col487
ff0041000060f273 // row27 col488~col495
22c500000088b500 // row27 col496~col503
88ff002300d0b300 // row27 col504~col511
e473000000ff004e // row28 col0~col7
a28000fc4a3c00ff // row28 col8~col15
0000000c000074ff // row28 col16~col23
00e5ff00b0ff0f60 // row28 col24~col31
ff1a5e2300ff0265 // row28 col32~col39
0000d300ff7500ff // row28 col40~col47
716d00100008ff00 // row28 col48~col55
00ff00ffaa790000 // row28 col56~col63
ffb90000f3000037 // row28 col64~col71
00f300ffd400ff58 // row28 col72~col79
ffff00ff04000077 // row28 col80~col87
0000d040ff008296 // row28 col88~col95
004f0042fffffff4 // row28 col96~col103
00008b008dff00ff // row28 col104~col111
ff00ff2b00c4d942 // row28 col112~col119
f4db62000e0000e0 // row28 col120~col127
00007b00ff7b0000 // row28 col128~col135
076582000000ffff // row28 col136~col143
ff00830000ff2a4a // row28 col144~col151
000000ffe6f10000 // row28 col152~col159
c60000520b0000ff // row28 col160~col167
f90000008ca06300 // row28 col168~col175
00ff0000000012a9 // row28 col176~col183
004f0000be00ea00 // row28 col184~col191
ff00ff00f000005c // row28 col192~col199
00c1ff63782566ff // row28 col200~col207
000fc90000000000 // row28 col208~col215
ffff00000000ffcc // row28 col216~col223
0000015b0000d800 // row28 col224~col231
000000a000ff2000 // row28 col232~col239
00aa56ff000046b8 // row28 col240~col247
0362a50000ff0000 // row28 col248~col255
ff00009aff1f0093 // row28 col256~col263
6b00ffbd00ff0000 // row28 col264~col271
9dff00005b33006e // row28 col272~col279
9600009bff2d002f // row28 col280~col287
2100003f00ff0000 // row28 col288~col295
0000bafc00003500 // row28 col296~col303
34a3c494ffffff07 // row28 col304~col311
00ff3cffea00ffff // row28 col312~col319
89e123544d001bff // row28 col320~col327
0000ff00730024f2 // row28 col328~col335
5b003d0026ff0000 // row28 col336~col343
00ff0000ffff0000 // row28 col344~col351
f3390000005e0000 // row28 col352~col359
1500a37715000000 // row28 col360~col367
ff009400ff00ff7e // row28 col368~col375
ffff00ff00000028 // row28 col376~col383
beff9700ee02d600 // row28 col384~col391
00ff000000ca0000 // row28 col392~col399
ff005238ff00ff00 // row28 col400~col407
00482b00007cca88 // row28 col408~col415
002e0000ffff0000 // row28 col416~col423
3de6998a94a9b100 // row28 col424~col431
1a0000003bff6aa6 // row28 col432~col439
d7ff0000007c0000 // row28 col440~col447
ff6b00000c008d00 // row28 col448~col455
000000ffba000000 // row28 col456~col463
8300000000000000 // row28 col464~col471
00004f00ff0db5ff // row28 col472~col479
15000005008bffa9 // row28 col480~col487
ff003d000061ff73 // row28 col488~col495
21c400000088ba00 // row28 col496~col503
82ff002500d1b300 // row28 col504~col511
e27a000000ff0051 // row29 col0~col7
b48100ff473800ff // row29 col8~col15
0000000d000071ff // row29 col16~col23
00ecff00b3ff1664 // row29 col24~col31
ff20661d00ff0263 // row29 col32~col39
0000d300ff7100ff // row29 col40~col47
7e760010000dff00 // row29 col48~col55
00ff00ffb1830000 // row29 col56~col63
ffc60000fb00003b // row29 col64~col71
00ff00ffe300ff58 // row29 col72~col79
ffff00ff00000079 // row29 col80~col87
0000d644ff00908b // row29 col88~col95
00530046fffffffe // row29 col96~col103
0d008d008cff00ff // row29 col104~col111
ff00ff2d00bedf46 // row29 col112~col119
fde55e000b0000e5 // row29 col120~col127
00007900ff760000 // row29 col128~col135
046781000004ffff // row29 col136~col143
ff00850000ff244f // row29 col144~col151
000000ffe9fa0000 // row29 col152~col159
c7000057090000ff // row29 col160~col167
ff0000008cab6400 // row29 col168~col175
00ff000000001da9 // row29 col176~col183
00580000cc00f000 // row29 col184~col191
ff00ff00f900005f // row29 col192~col199
00caff6a761f62ff // row29 col200~col207
0006ca0000000000 // row29 col208~col215
ffff00000004ffd4 // row29 col216~col223
000000510000d600 // row29 col224~col231
000000aa00ff2200 // row29 col232~col239
00ac57ff000048c2 // row29 col240~col247
036d9e0000ff0000 // row29 col248~col255
ff0000abfd190097 // row29 col256~col263
6900ffc400ff0000 // row29 col264~col271
9cff000058380069 // row29 col272~col279
9a000099ff2f0029 // row29 col280~col287
2900004600ff0000 // row29 col288~col295
0000c0fb00003e00 // row29 col296~col303
35a2c49dffffff0e // row29 col304~col311
00ff3bfff000ffff // row29 col312~col319
83e31c60530021ff // row29 col320~col327
0000ff007a0021fa // row29 col328~col335
6400390022ff0100 // row29 col336~col343
00ff0000ffff0000 // row29 col344~col351
f03d000000610000 // row29 col352~col359
0b00a37f12000000 // row29 col360~col367
ff008f00ff00ff7f // row29 col368~col375
ffff00ff0000002c // row29 col376~col383
c8ff9600f103d600 // row29 col384~col391
00ff000000d00000 // row29 col392~col399
ff005634ff00ff00 // row29 col400~col407
003f3400007fce91 // row29 col408~col415
00270000ffff0000 // row29 col416~col423
38eaa38c98a7ae00 // row29 col424~col431
150000003fff6fa4 // row29 col432~col439
e0ff000000880000 // row29 col440~col447
ff70000014009800 // row29 col448~col455
000000ffbe000000 // row29 col456~col463
8700000000000000 // row29 col464~col471
00005100ff0bb1ff // row29 col472~col479
1e0000050093ffa8 // row29 col480~col487
ff003a000060ff7b // row29 col488~col495
1cc800000091bb00 // row29 col496~col503
8bff002500e0ae00 // row29 col504~col511
e486000000ff004f // row30 col0~col7
c18e00ff4d3400ff // row30 col8~col15
0000001200006dff // row30 col16~col23
00edff00b9ff1e6a // row30 col24~col31
ff20771600ff0267 // row30 col32~col39
0000d700ff7606ff // row30 col40~col47
897a00080015ff00 // row30 col48~col55
00ff00ffb6870000 // row30 col56~col63
ffd60000ff00003c // row30 col64~col71
00ff00ffed00ff56 // row30 col72~col79
ffff00ff00000076 // row30 col80~col87
0000e44bff00988c // row30 col88~col95
0061004fffffffff // row30 col96~col103
1400910086ff00ff // row30 col104~col111
ff00ff2f00b7e043 // row30 col112~col119
fff25d00080000ed // row30 col120~col127
00007d00ff750000 // row30 col128~col135
086a85000006ffff // row30 col136~col143
ff008c0000ff265a // row30 col144~col151
000000fff2ff0000 // row30 col152~col159
d400025c020000ff // row30 col160~col167
ff00000090b06800 // row30 col168~col175
00ff0000000024ab // row30 col176~col183
005c0000d700f600 // row30 col184~col191
ff00ff00ff000065 // row30 col192~col199
00d0ff70731f63ff // row30 col200~col207
0000c80000000000 // row30 col208~col215
ffff0000000affe9 // row30 col216~col223
0000005f0000d700 // row30 col224~col231
000000ac00ff1d00 // row30 col232~col239
00b155ff000048d0 // row30 col240~col247
017c970000ff0000 // row30 col248~col255
ff0000b6ff110097 // row30 col256~col263
6c00ffcb00ff0000 // row30 col264~col271
9eff00005943006a // row30 col272~col279
a0000095ff2e0021 // row30 col280~col287
3900005100ff0000 // row30 col288~col295
0000c7fc00004d00 // row30 col296~col303
2fa4c4a4ffffff0f // row30 col304~col311
00ff3ffffd00ffff // row30 col312~col319
84e60f5e4f0022ff // row30 col320~col327
0000ff0080001aff // row30 col328~col335
6000390013ff0400 // row30 col336~col343
00ff0000ffff0000 // row30 col344~col351
e73d000000610000 // row30 col352~col359
0400a4890f000000 // row30 col360~col367
ff009a00ff00ff89 // row30 col368~col375
ffff00ff00000033 // row30 col376~col383
cbff9a00f504d900 // row30 col384~col391
00ff000000e00000 // row30 col392~col399
ff005b2eff00ff00 // row30 col400~col407
003345000081d999 // row30 col408~col415
00260000ffff0000 // row30 col416~col423
45f1b39095aaad00 // row30 col424~col431
1400000041ff6ca5 // row30 col432~col439
e7ff000000920000 // row30 col440~col447
ff74000016009a00 // row30 col448~col455
000000ffc4000000 // row30 col456~col463
9906000000000000 // row30 col464~col471
00005500ff09b1ff // row30 col472~col479
220000080094ffac // row30 col480~col487
ff0034000066ff76 // row30 col488~col495
18d00000009fbb00 // row30 col496~col503
95ff002000eeb200 // row30 col504~col511
ec8b000000ff0054 // row31 col0~col7
cca100ff493600ff // row31 col8~col15
0000001400006dff // row31 col16~col23
00ffff00bbff2271 // row31 col24~col31
ff187a1600ff0166 // row31 col32~col39
0000d400ff7c10ff // row31 col40~col47
8b7e00040025ff00 // row31 col48~col55
00ff00ffb88e0000 // row31 col56~col63
ffe60000ff000041 // row31 col64~col71
00ff00fff200ff55 // row31 col72~col79
ffff00ff00000073 // row31 col80~col87
0000ed51ff009492 // row31 col88~col95
0064004cffffffff // row31 col96~col103
1a0099007bff00ff // row31 col104~col111
ff00ff3300b4e33a // row31 col112~col119
fffa5700080000ff // row31 col120~col127
00007a00ff800000 // row31 col128~col135
10678a000000ffff // row31 col136~col143
ff008f0000ff2566 // row31 col144~col151
000000ffffff0000 // row31 col152~col159
df00005b020000ff // row31 col160~col167
ff0000008fae6e00 // row31 col168~col175
00ff000000002db5 // row31 col176~col183
00550000db00f800 // row31 col184~col191
ff00ff00ff000068 // row31 col192~col199
00d4ff72681554ff // row31 col200~col207
0006c60000000000 // row31 col208~col215
ffff00000017ffff // row31 col216~col223
000000680000db00 // row31 col224~col231
000000b000ff2100 // row31 col232~col239
00bb5dff00003fe2 // row31 col240~col247
0084930000ff0000 // row31 col248~col255
ff0000b9ff11009e // row31 col256~col263
6c00ffcd00ff0000 // row31 col264~col271
a3ff000060470069 // row31 col272~col279
b0000098ff2f0025 // row31 col280~col287
3b00005f00ff0000 // row31 col288~col295
0000d3fe00005100 // row31 col296~col303
25a7caa9ffffff11 // row31 col304~col311
00ff3fffff00ffff // row31 col312~col319
7ee8025c49002cff // row31 col320~col327
0000ff00900020ff // row31 col328~col335
6000340010ff0800 // row31 col336~col343
00ff0000ffff0000 // row31 col344~col351
e53f0000005d0000 // row31 col352~col359
0000a49211000000 // row31 col360~col367
ff00a600ff00ff95 // row31 col368~col375
ffff00ff00000038 // row31 col376~col383
d9ff9400ff00d400 // row31 col384~col391
00ff000000ec0000 // row31 col392~col399
ff005b2cff00ff00 // row31 col400~col407
002e4c00008ae4b2 // row31 col408~col415
00250000ffff0000 // row31 col416~col423
48fec89a9aa5ad00 // row31 col424~col431
0e00000037ff70af // row31 col432~col439
f6ff0000009c0000 // row31 col440~col447
ff7300000c00ab00 // row31 col448~col455
000000ffcd000000 // row31 col456~col463
9b07000000000000 // row31 col464~col471
00005a00ff07adff // row31 col472~col479
270000070092ffae // row31 col480~col487
ff002c000069ff73 // row31 col488~col495
13e0000000a5c100 // row31 col496~col503
99ff002400fbbb00 // row31 col504~col511
f48c000000ff0053 // row32 col0~col7
d6ac00ff523a00ff // row32 col8~col15
0000000c00006bff // row32 col16~col23
00ffff00c8ff256e // row32 col24~col31
ff19811600ff006c // row32 col32~col39
0000d300ff8111ff // row32 col40~col47
8e8800000024ff00 // row32 col48~col55
00ff00ffc0940000 // row32 col56~col63
fff60000ff000042 // row32 col64~col71
00ff00fffb00ff4e // row32 col72~col79
ffff00ff0000007d // row32 col80~col87
0000fc5cff009e90 // row32 col88~col95
006d005affffffff // row32 col96~col103
1c009d0074ff00ff // row32 col104~col111
ff00ff3600b6ec39 // row32 col112~col119
ffff5200070000ff // row32 col120~col127
00007f00ff850000 // row32 col128~col135
136994000002ffff // row32 col136~col143
ff00950000ff2a6b // row32 col144~col151
000000ffffff0000 // row32 col152~col159
e80010640a0000ff // row32 col160~col167
ff0000008cb67600 // row32 col168~col175
00ff000000002fbc // row32 col176~col183
00510000e800f700 // row32 col184~col191
ff00ff00ff000069 // row32 col192~col199
00d9ff7f681254ff // row32 col200~col207
0002c70000000000 // row32 col208~col215
ffff00000017ffff // row32 col216~col223
0000006d0000e900 // row32 col224~col231
000000b900ff1a00 // row32 col232~col239
00c45fff00003fe8 // row32 col240~col247
0084970000ff0000 // row32 col248~col255
ff0000baff0900ab // row32 col256~col263
7300ffd300ff0000 // row32 col264~col271
a6ff000062510068 // row32 col272~col279
bd00009aff350024 // row32 col280~col287
4500006500ff0000 // row32 col288~col295
0000e5ff00005000 // row32 col296~col303
20a5ceb0ffffff0e // row32 col304~col311
00ff47ffff00ffff // row32 col312~col319
80f100614a002eff // row32 col320~col327
0000ff009d002cff // row32 col328~col335
63003c000eff0700 // row32 col336~col343
00ff0000ffff0000 // row32 col344~col351
e847000000610000 // row32 col352~col359
0000a5a016000000 // row32 col360~col367
ff00af00ff00ff9d // row32 col368~col375
ffff00ff00000040 // row32 col376~col383
eaff9700ff04db00 // row32 col384~col391
00ff000000f40000 // row32 col392~col399
ff005e32ff00ff00 // row32 col400~col407
00345c00008febc5 // row32 col408~col415
001e0000ffff0000 // row32 col416~col423
4affd5a8a0a7b900 // row32 col424~col431
1500000040ff77b3 // row32 col432~col439
ffff000000ab0000 // row32 col440~col447
ff7e00001700b700 // row32 col448~col455
000000ffcf000000 // row32 col456~col463
a50b000000000000 // row32 col464~col471
00005e00ff06b1ff // row32 col472~col479
2800000b0093ffae // row32 col480~col487
ff002a000072ff6e // row32 col488~col495
0aec000000b1c500 // row32 col496~col503
acff002300ffbc00 // row32 col504~col511
ff9b000000ff004f // row33 col0~col7
