00ff05da0000ff00 //blk0 row32 col232~col239
3b0000879f0000d1 //blk0 row32 col240~col247
0020000200000000 //blk0 row32 col248~col255
00000000163e0000 //blk0 row32 col256~col263
00a70000af6a00a2 //blk0 row32 col264~col271
002d00008d6c9fd1 //blk0 row32 col272~col279
00bc00ff0000d07f //blk0 row32 col280~col287
0000007212ae64ff //blk0 row32 col288~col295
e4ff00ac0000ff00 //blk0 row32 col296~col303
ff00e200ff00ff00 //blk0 row32 col304~col311
007d0000bbae0100 //blk0 row32 col312~col319
ff00000055007aa3 //blk0 row32 col320~col327
000000fd0000d5ab //blk0 row32 col328~col335
ab00ff038aff1300 //blk0 row32 col336~col343
4053000000d98fcb //blk0 row32 col344~col351
00000300b8000000 //blk0 row32 col352~col359
410004000000ff00 //blk0 row32 col360~col367
5c280000000053f3 //blk0 row32 col368~col375
ff00d6a300dfff00 //blk0 row32 col376~col383
00ff14ff00ff0000 //blk0 row32 col384~col391
00ff00ff0000abf4 //blk0 row32 col392~col399
ff9f000000ff00ff //blk0 row32 col400~col407
99ec000000bd1500 //blk0 row32 col408~col415
0000285691ffff60 //blk0 row32 col416~col423
3cff6500b5910000 //blk0 row32 col424~col431
60000200e100ff59 //blk0 row32 col432~col439
00ff670036000000 //blk0 row32 col440~col447
090000b800ff00ff //blk0 row32 col448~col455
3dff9700376fc100 //blk0 row32 col456~col463
0000ffffc36c00b1 //blk0 row32 col464~col471
c79600f2ff000000 //blk0 row32 col472~col479
000099c500d9ffb7 //blk0 row32 col480~col487
00ff8000008b0015 //blk0 row32 col488~col495
0005000000ff6a00 //blk0 row32 col496~col503
b4ff711a00d3ff00 //blk0 row32 col504~col511
0000004a00000099 //blk1 row32 col512~col519
00ff000000ff0000 //blk1 row32 col520~col527
00005100ff0000c9 //blk1 row32 col528~col535
00ff40665ff44a00 //blk1 row32 col536~col543
b800e7d90069ff05 //blk1 row32 col544~col551
008600dcff840000 //blk1 row32 col552~col559
00ff00dc5900ed76 //blk1 row32 col560~col567
b2ffff00000000ff //blk1 row32 col568~col575
3dff7700000098ff //blk1 row32 col576~col583
95ff000000000000 //blk1 row32 col584~col591
f8003300008a1ce1 //blk1 row32 col592~col599
00ff090000000000 //blk1 row32 col600~col607
0000f000ff00ffff //blk1 row32 col608~col615
ab5679ff4e6ccdff //blk1 row32 col616~col623
62ef00ce00000000 //blk1 row32 col624~col631
c1ff85005500003c //blk1 row32 col632~col639
8300001a20000020 //blk1 row32 col640~col647
00960000008700bc //blk1 row32 col648~col655
0049199e00cdff00 //blk1 row32 col656~col663
5600420000f70000 //blk1 row32 col664~col671
000000ff000000ff //blk1 row32 col672~col679
ff5a0e00003ad400 //blk1 row32 col680~col687
00ffa9ffa0000000 //blk1 row32 col688~col695
0000000000b50000 //blk1 row32 col696~col703
00ffff009dae008c //blk1 row32 col704~col711
00005d330000ff00 //blk1 row32 col712~col719
00160000c4007300 //blk1 row32 col720~col727
18ff009c001d0000 //blk1 row32 col728~col735
8043000000c8ae79 //blk1 row32 col736~col743
00009472b2ab0000 //blk1 row32 col744~col751
92000000000000e5 //blk1 row32 col752~col759
4aff04ff5c005a00 //blk1 row32 col760~col767
000000cb00000000 //blk1 row32 col768~col775
a294390015000000 //blk1 row32 col776~col783
bb43ba6433372b00 //blk1 row32 col784~col791
c6bc74e7000001b7 //blk1 row32 col792~col799
9e0000172bf000ff //blk1 row32 col800~col807
9b00f200dcff007d //blk1 row32 col808~col815
0200ff0000000039 //blk1 row32 col816~col823
00faff0000080000 //blk1 row32 col824~col831
0b00ff0000000000 //blk1 row32 col832~col839
00006b92000f4900 //blk1 row32 col840~col847
00767a000000c9ff //blk1 row32 col848~col855
546e00000000b4ff //blk1 row32 col856~col863
00ff030000000000 //blk1 row32 col864~col871
77d3ff9a2e00ff84 //blk1 row32 col872~col879
00ab0000ff004700 //blk1 row32 col880~col887
d30000421500ff00 //blk1 row32 col888~col895
00befffe0000ffe9 //blk1 row32 col896~col903
140000ff00f16300 //blk1 row32 col904~col911
47ff00006c000000 //blk1 row32 col912~col919
87c3beff00007fd3 //blk1 row32 col920~col927
0000c70000ac0000 //blk1 row32 col928~col935
b2000000ff004ee9 //blk1 row32 col936~col943
ff86f200007ee262 //blk1 row32 col944~col951
000000000b00ffff //blk1 row32 col952~col959
0000ffffc4000000 //blk1 row32 col960~col967
ff00000f00000000 //blk1 row32 col968~col975
7900b8ff4231cf87 //blk1 row32 col976~col983
0061ff520000ee00 //blk1 row32 col984~col991
da820000b60000ba //blk1 row32 col992~col999
000000ef00000700 //blk1 row32 col1000~col1007
00b79ccd0096000f //blk1 row32 col1008~col1015
00000000370500ff //blk1 row32 col1016~col1023
0000000000000000 //blk2 row32 col1024~col1031
00ff006600850000 //blk2 row32 col1032~col1039
000000003a580079 //blk2 row32 col1040~col1047
0000e50043ff31ff //blk2 row32 col1048~col1055
00006b4612000087 //blk2 row32 col1056~col1063
00c2ff00000000f3 //blk2 row32 col1064~col1071
18efae9900001700 //blk2 row32 col1072~col1079
00f4000001000000 //blk2 row32 col1080~col1087
5e0000ffb80000ae //blk2 row32 col1088~col1095
000000ff00000000 //blk2 row32 col1096~col1103
ab0000696ef63a00 //blk2 row32 col1104~col1111
ff0093000000ac00 //blk2 row32 col1112~col1119
00ff00ffd9de9d00 //blk2 row32 col1120~col1127
00007b8f582dd600 //blk2 row32 col1128~col1135
00c9d9b71200ffac //blk2 row32 col1136~col1143
ffbd9fa500d6d400 //blk2 row32 col1144~col1151
ff000000ff000026 //blk2 row32 col1152~col1159
0000040000001500 //blk2 row32 col1160~col1167
00a400a30087d000 //blk2 row32 col1168~col1175
ff788e06adb060d3 //blk2 row32 col1176~col1183
00ffff008f000000 //blk2 row32 col1184~col1191
008b00007a00002b //blk2 row32 col1192~col1199
ff00ab930000ff00 //blk2 row32 col1200~col1207
00a7bb5730f6008d //blk2 row32 col1208~col1215
0070a8bd00008100 //blk2 row32 col1216~col1223
0000004700d50000 //blk2 row32 col1224~col1231
1900170000000000 //blk2 row32 col1232~col1239
5fff00002103dc4e //blk2 row32 col1240~col1247
000000412000412f //blk2 row32 col1248~col1255
00ff000000000000 //blk2 row32 col1256~col1263
0000008a00ac0000 //blk2 row32 col1264~col1271
00f06600000059e8 //blk2 row32 col1272~col1279
005b0003000001ff //blk2 row32 col1280~col1287
390028109b00ff00 //blk2 row32 col1288~col1295
0043ffff00ea445b //blk2 row32 col1296~col1303
ff0000002a000008 //blk2 row32 col1304~col1311
82000900bd008912 //blk2 row32 col1312~col1319
a71800007afd0000 //blk2 row32 col1320~col1327
00000015348bff00 //blk2 row32 col1328~col1335
000000d675000000 //blk2 row32 col1336~col1343
009000000e6ff9c3 //blk2 row32 col1344~col1351
00a300000000002c //blk2 row32 col1352~col1359
1214ff0052006600 //blk2 row32 col1360~col1367
0b118700000000d3 //blk2 row32 col1368~col1375
000021db00bd00bb //blk2 row32 col1376~col1383
000000ff00000000 //blk2 row32 col1384~col1391
0000000093000000 //blk2 row32 col1392~col1399
fffeff0000000000 //blk2 row32 col1400~col1407
ff00000000bbff00 //blk2 row32 col1408~col1415
000000b80000b700 //blk2 row32 col1416~col1423
ff449e7c00a600ff //blk2 row32 col1424~col1431
976a0000006b0071 //blk2 row32 col1432~col1439
ffdf001d00719b00 //blk2 row32 col1440~col1447
0049ff4300000000 //blk2 row32 col1448~col1455
0900ff00b200ff00 //blk2 row32 col1456~col1463
440000ec006000a2 //blk2 row32 col1464~col1471
6249483a65000000 //blk2 row32 col1472~col1479
00000a8900000000 //blk2 row32 col1480~col1487
0018ff4fffffa115 //blk2 row32 col1488~col1495
a50068c17300009e //blk2 row32 col1496~col1503
007c20920000ffc7 //blk2 row32 col1504~col1511
e10000d1e400a410 //blk2 row32 col1512~col1519
0000000000b10000 //blk2 row32 col1520~col1527
000000000076007a //blk2 row32 col1528~col1535
d5000000c0000000 //blk3 row32 col1536~col1543
7200fd0000007f00 //blk3 row32 col1544~col1551
0fff0000006b0000 //blk3 row32 col1552~col1559
ff00890000e5ffe4 //blk3 row32 col1560~col1567
562d2b000000e5c2 //blk3 row32 col1568~col1575
00000000002f0024 //blk3 row32 col1576~col1583
ff00c4ff0000b768 //blk3 row32 col1584~col1591
000000003133f4e8 //blk3 row32 col1592~col1599
00bd0000b700ff41 //blk3 row32 col1600~col1607
ff00001f00000000 //blk3 row32 col1608~col1615
0024bc000000b700 //blk3 row32 col1616~col1623
0c021c00812e00ff //blk3 row32 col1624~col1631
ff0000b3cb24ef00 //blk3 row32 col1632~col1639
dc000059a41147ff //blk3 row32 col1640~col1647
0000fe00ffc4e1ac //blk3 row32 col1648~col1655
af0006ffb7d53b6a //blk3 row32 col1656~col1663
ff0048ffff000000 //blk3 row32 col1664~col1671
ff00000000009800 //blk3 row32 col1672~col1679
fe000000fb000000 //blk3 row32 col1680~col1687
00001d0000ff379e //blk3 row32 col1688~col1695
0000ffffff0000d5 //blk3 row32 col1696~col1703
0000abff77ce00ff //blk3 row32 col1704~col1711
00bbba008ab500e9 //blk3 row32 col1712~col1719
0b1e000000feff1b //blk3 row32 col1720~col1727
0000000000000006 //blk3 row32 col1728~col1735
1063ffcc000000ff //blk3 row32 col1736~col1743
0000d2ff08aa0000 //blk3 row32 col1744~col1751
0000001ba15d0000 //blk3 row32 col1752~col1759
0000007de800ff00 //blk3 row32 col1760~col1767
00f40000ff00db00 //blk3 row32 col1768~col1775
000000770000a0b2 //blk3 row32 col1776~col1783
0000d40000000000 //blk3 row32 col1784~col1791
003100ff14003300 //blk3 row32 col1792~col1799
0000e000171f00ff //blk3 row32 col1800~col1807
000000f5ff961000 //blk3 row32 col1808~col1815
6ba54900ff3148eb //blk3 row32 col1816~col1823
67e9006800008300 //blk3 row32 col1824~col1831
aa00fffe005004ff //blk3 row32 col1832~col1839
00f8b100b25fff00 //blk3 row32 col1840~col1847
00bc0000000000df //blk3 row32 col1848~col1855
3d00ffff00f03e9f //blk3 row32 col1856~col1863
00007be800ff0012 //blk3 row32 col1864~col1871
00ffabff0700ffe0 //blk3 row32 col1872~col1879
003a00002300009c //blk3 row32 col1880~col1887
1000384400030000 //blk3 row32 col1888~col1895
ff7fff030000ff00 //blk3 row32 col1896~col1903
166700c700000000 //blk3 row32 col1904~col1911
23e9000000002400 //blk3 row32 col1912~col1919
50ed008f9e850000 //blk3 row32 col1920~col1927
6abc270000006c1c //blk3 row32 col1928~col1935
00000000000000aa //blk3 row32 col1936~col1943
db64000014003800 //blk3 row32 col1944~col1951
da00ff0034ff0000 //blk3 row32 col1952~col1959
da0000009fac0000 //blk3 row32 col1960~col1967
00e40027ff99ffb7 //blk3 row32 col1968~col1975
94f5b810f089ff00 //blk3 row32 col1976~col1983
00000000000000a7 //blk3 row32 col1984~col1991
00d9ff0000ae8f3d //blk3 row32 col1992~col1999
0052f70021c4f8ff //blk3 row32 col2000~col2007
0000000000008d00 //blk3 row32 col2008~col2015
5a00ff3300ffe300 //blk3 row32 col2016~col2023
eb00007d00de9300 //blk3 row32 col2024~col2031
5f00460000000000 //blk3 row32 col2032~col2039
000034008d008000 //blk3 row32 col2040~col2047
6900f100ff00ff00 //blk0 row33 col0~col7
ffff000cb9003cff //blk0 row33 col8~col15
23ff00ff000000d1 //blk0 row33 col16~col23
ff0cf10000006900 //blk0 row33 col24~col31
4200000000005300 //blk0 row33 col32~col39
0000d500ff000046 //blk0 row33 col40~col47
e7009fffa0003800 //blk0 row33 col48~col55
88ee6e00ffff6d5d //blk0 row33 col56~col63
00db0000b7c00000 //blk0 row33 col64~col71
230078ab00aa0009 //blk0 row33 col72~col79
0000ff8b130000ff //blk0 row33 col80~col87
940000990000c3ca //blk0 row33 col88~col95
0000e30000000300 //blk0 row33 col96~col103
00f60000fbff0000 //blk0 row33 col104~col111
ff00a300ff00d900 //blk0 row33 col112~col119
ff58e38a00880000 //blk0 row33 col120~col127
0000980000ff002a //blk0 row33 col128~col135
000000b0bcc28300 //blk0 row33 col136~col143
00ff00ff0000cf00 //blk0 row33 col144~col151
fa0047ae005e00ff //blk0 row33 col152~col159
b10000ff1fff007f //blk0 row33 col160~col167
fffff14400440000 //blk0 row33 col168~col175
000000000000baff //blk0 row33 col176~col183
3effff27009ec2ff //blk0 row33 col184~col191
00d5360000540c00 //blk0 row33 col192~col199
00000000ffc68e00 //blk0 row33 col200~col207
00d65e44aa00ff49 //blk0 row33 col208~col215
2582006b690000ec //blk0 row33 col216~col223
00007b000000ff00 //blk0 row33 col224~col231
00ff05da0000ff00 //blk0 row33 col232~col239
3b0000879f0000d1 //blk0 row33 col240~col247
0020000200000000 //blk0 row33 col248~col255
00000000163e0000 //blk0 row33 col256~col263
00a70000af6a00a2 //blk0 row33 col264~col271
002d00008d6c9fd1 //blk0 row33 col272~col279
00bc00ff0000d07f //blk0 row33 col280~col287
0000007212ae64ff //blk0 row33 col288~col295
e4ff00ac0000ff00 //blk0 row33 col296~col303
ff00e200ff00ff00 //blk0 row33 col304~col311
007d0000bbae0100 //blk0 row33 col312~col319
ff00000055007aa3 //blk0 row33 col320~col327
000000fd0000d5ab //blk0 row33 col328~col335
ab00ff038aff1300 //blk0 row33 col336~col343
4053000000d98fcb //blk0 row33 col344~col351
00000300b8000000 //blk0 row33 col352~col359
410004000000ff00 //blk0 row33 col360~col367
5c280000000053f3 //blk0 row33 col368~col375
ff00d6a300dfff00 //blk0 row33 col376~col383
00ff14ff00ff0000 //blk0 row33 col384~col391
00ff00ff0000abf4 //blk0 row33 col392~col399
ff9f000000ff00ff //blk0 row33 col400~col407
99ec000000bd1500 //blk0 row33 col408~col415
0000285691ffff60 //blk0 row33 col416~col423
3cff6500b5910000 //blk0 row33 col424~col431
60000200e100ff59 //blk0 row33 col432~col439
00ff670036000000 //blk0 row33 col440~col447
090000b800ff00ff //blk0 row33 col448~col455
3dff9700376fc100 //blk0 row33 col456~col463
0000ffffc36c00b1 //blk0 row33 col464~col471
c79600f2ff000000 //blk0 row33 col472~col479
000099c500d9ffb7 //blk0 row33 col480~col487
00ff8000008b0015 //blk0 row33 col488~col495
0005000000ff6a00 //blk0 row33 col496~col503
b5ff711a00d3ff00 //blk0 row33 col504~col511
0000004a00000099 //blk1 row33 col512~col519
00ff000000ff0000 //blk1 row33 col520~col527
00005100ff0000c9 //blk1 row33 col528~col535
00ff40665ff44a00 //blk1 row33 col536~col543
b800e7d90069ff05 //blk1 row33 col544~col551
008600dcff840000 //blk1 row33 col552~col559
00ff00dc5900ed76 //blk1 row33 col560~col567
b2ffff00000000ff //blk1 row33 col568~col575
3dff7700000098ff //blk1 row33 col576~col583
95ff000000000000 //blk1 row33 col584~col591
f8003300008a1ce1 //blk1 row33 col592~col599
00ff090000000000 //blk1 row33 col600~col607
0000f000ff00ffff //blk1 row33 col608~col615
ab5679ff4e6ccdff //blk1 row33 col616~col623
62ef00ce00000000 //blk1 row33 col624~col631
c1ff85005500003c //blk1 row33 col632~col639
8300001a20000020 //blk1 row33 col640~col647
00960000008700bc //blk1 row33 col648~col655
0049199e00cdff00 //blk1 row33 col656~col663
5600420000f70000 //blk1 row33 col664~col671
000000ff000000ff //blk1 row33 col672~col679
ff5a0e00003ad400 //blk1 row33 col680~col687
00ffa9ffa0000000 //blk1 row33 col688~col695
0000000000b50000 //blk1 row33 col696~col703
00ffff009dae008c //blk1 row33 col704~col711
00005d330000ff00 //blk1 row33 col712~col719
00160000c4007300 //blk1 row33 col720~col727
18ff009c001d0000 //blk1 row33 col728~col735
8043000000c8ae79 //blk1 row33 col736~col743
00009472b2ab0000 //blk1 row33 col744~col751
92000000000000e5 //blk1 row33 col752~col759
4aff04ff5c005a00 //blk1 row33 col760~col767
000000cb00000000 //blk1 row33 col768~col775
a294390015000000 //blk1 row33 col776~col783
bb43ba6433372b00 //blk1 row33 col784~col791
c6bc74e7000001b7 //blk1 row33 col792~col799
9e0000172bf000ff //blk1 row33 col800~col807
9b00f200dcff007d //blk1 row33 col808~col815
0200ff0000000039 //blk1 row33 col816~col823
00faff0000080000 //blk1 row33 col824~col831
0b00ff0000000000 //blk1 row33 col832~col839
00006b92000f4900 //blk1 row33 col840~col847
00767a000000c9ff //blk1 row33 col848~col855
546e00000000b4ff //blk1 row33 col856~col863
00ff030000000000 //blk1 row33 col864~col871
77d3ff9a2e00ff84 //blk1 row33 col872~col879
00ab0000ff004700 //blk1 row33 col880~col887
d30000421500ff00 //blk1 row33 col888~col895
00befffe0000ffe9 //blk1 row33 col896~col903
140000ff00f16300 //blk1 row33 col904~col911
47ff00006c000000 //blk1 row33 col912~col919
87c3beff00007fd3 //blk1 row33 col920~col927
0000c70000ac0000 //blk1 row33 col928~col935
b2000000ff004ee9 //blk1 row33 col936~col943
ff86f200007ee262 //blk1 row33 col944~col951
000000000b00ffff //blk1 row33 col952~col959
0000ffffc4000000 //blk1 row33 col960~col967
ff00000f00000000 //blk1 row33 col968~col975
7900b8ff4231cf87 //blk1 row33 col976~col983
0061ff520000ee00 //blk1 row33 col984~col991
da820000b60000ba //blk1 row33 col992~col999
000000ef00000700 //blk1 row33 col1000~col1007
00b79ccd0096000f //blk1 row33 col1008~col1015
00000000370500ff //blk1 row33 col1016~col1023
0000000000000000 //blk2 row33 col1024~col1031
00ff006600850000 //blk2 row33 col1032~col1039
000000003a580079 //blk2 row33 col1040~col1047
0000e50043ff31ff //blk2 row33 col1048~col1055
00006b4612000087 //blk2 row33 col1056~col1063
00c2ff00000000f3 //blk2 row33 col1064~col1071
18efae9900001700 //blk2 row33 col1072~col1079
00f4000001000000 //blk2 row33 col1080~col1087
5e0000ffb80000ae //blk2 row33 col1088~col1095
000000ff00000000 //blk2 row33 col1096~col1103
ab0000696ef63a00 //blk2 row33 col1104~col1111
ff0093000000ac00 //blk2 row33 col1112~col1119
00ff00ffd9de9d00 //blk2 row33 col1120~col1127
00007b8f582dd600 //blk2 row33 col1128~col1135
00c9dab71200ffac //blk2 row33 col1136~col1143
ffbd9fa500d6d400 //blk2 row33 col1144~col1151
ff000000ff000026 //blk2 row33 col1152~col1159
0000040000001500 //blk2 row33 col1160~col1167
00a500a30087d000 //blk2 row33 col1168~col1175
ff788e06adb060d3 //blk2 row33 col1176~col1183
00ffff008f000000 //blk2 row33 col1184~col1191
008b00007a00002b //blk2 row33 col1192~col1199
ff00ab930000ff00 //blk2 row33 col1200~col1207
00a7bb5730f6008d //blk2 row33 col1208~col1215
0070a8bd00008100 //blk2 row33 col1216~col1223
0000004700d50000 //blk2 row33 col1224~col1231
1900170000000000 //blk2 row33 col1232~col1239
5fff00002103dc4e //blk2 row33 col1240~col1247
000000412000412f //blk2 row33 col1248~col1255
00ff000000000000 //blk2 row33 col1256~col1263
0000008a00ac0000 //blk2 row33 col1264~col1271
00f06600000059e8 //blk2 row33 col1272~col1279
005b0003000001ff //blk2 row33 col1280~col1287
390028109b00ff00 //blk2 row33 col1288~col1295
0043ffff00ea445b //blk2 row33 col1296~col1303
ff0000002a000008 //blk2 row33 col1304~col1311
82000900bd008912 //blk2 row33 col1312~col1319
a71800007afd0000 //blk2 row33 col1320~col1327
00000015348bff00 //blk2 row33 col1328~col1335
000000d675000000 //blk2 row33 col1336~col1343
009000000e6ff9c3 //blk2 row33 col1344~col1351
00a300000000002c //blk2 row33 col1352~col1359
1214ff0052006600 //blk2 row33 col1360~col1367
0c118700000000d3 //blk2 row33 col1368~col1375
000021db00bd00bb //blk2 row33 col1376~col1383
000000ff00000000 //blk2 row33 col1384~col1391
0000000093000000 //blk2 row33 col1392~col1399
fffeff0000000000 //blk2 row33 col1400~col1407
ff00000000bbff00 //blk2 row33 col1408~col1415
000000b80000b700 //blk2 row33 col1416~col1423
ff449e7c00a600ff //blk2 row33 col1424~col1431
976a0000006b0071 //blk2 row33 col1432~col1439
ffdf001d00719b00 //blk2 row33 col1440~col1447
0049ff4300000000 //blk2 row33 col1448~col1455
0900ff00b200ff00 //blk2 row33 col1456~col1463
450000ec006000a2 //blk2 row33 col1464~col1471
6249483a65000000 //blk2 row33 col1472~col1479
00000a8900000000 //blk2 row33 col1480~col1487
0018ff4fffffa115 //blk2 row33 col1488~col1495
a50068c17300009e //blk2 row33 col1496~col1503
007c20920000ffc7 //blk2 row33 col1504~col1511
e10000d1e400a410 //blk2 row33 col1512~col1519
0000000000b10000 //blk2 row33 col1520~col1527
000000000076007a //blk2 row33 col1528~col1535
d5000000c0000000 //blk3 row33 col1536~col1543
7200fd0000007f00 //blk3 row33 col1544~col1551
0fff0000006b0000 //blk3 row33 col1552~col1559
ff00890000e5ffe4 //blk3 row33 col1560~col1567
562d2b000000e5c2 //blk3 row33 col1568~col1575
00000000002f0024 //blk3 row33 col1576~col1583
ff00c4ff0000b768 //blk3 row33 col1584~col1591
000000003133f4e8 //blk3 row33 col1592~col1599
00bd0000b700ff41 //blk3 row33 col1600~col1607
ff00001f00000000 //blk3 row33 col1608~col1615
0024bc000000b700 //blk3 row33 col1616~col1623
0c021c00812e00ff //blk3 row33 col1624~col1631
ff0000b3cb24ef00 //blk3 row33 col1632~col1639
dc000059a41147ff //blk3 row33 col1640~col1647
0000fe00ffc4e1ac //blk3 row33 col1648~col1655
af0006ffb7d53b6a //blk3 row33 col1656~col1663
ff0048ffff000000 //blk3 row33 col1664~col1671
ff00000000009800 //blk3 row33 col1672~col1679
fe000000fb000000 //blk3 row33 col1680~col1687
00001d0000ff379e //blk3 row33 col1688~col1695
0000ffffff0000d5 //blk3 row33 col1696~col1703
0000abff77ce00ff //blk3 row33 col1704~col1711
00bbba008ab500e9 //blk3 row33 col1712~col1719
0b1e000000feff1b //blk3 row33 col1720~col1727
0000000000000006 //blk3 row33 col1728~col1735
1063ffcc000000ff //blk3 row33 col1736~col1743
0000d2ff08aa0000 //blk3 row33 col1744~col1751
0000001ba15d0000 //blk3 row33 col1752~col1759
0000007de800ff00 //blk3 row33 col1760~col1767
00f40000ff00db00 //blk3 row33 col1768~col1775
000000770000a0b2 //blk3 row33 col1776~col1783
0000d40000000000 //blk3 row33 col1784~col1791
003100ff14003300 //blk3 row33 col1792~col1799
0000e000171f00ff //blk3 row33 col1800~col1807
000000f5ff961000 //blk3 row33 col1808~col1815
6ba54a00ff3148eb //blk3 row33 col1816~col1823
67e9006800008300 //blk3 row33 col1824~col1831
aa00fffe005004ff //blk3 row33 col1832~col1839
00f8b100b260ff00 //blk3 row33 col1840~col1847
00bc0000000000df //blk3 row33 col1848~col1855
3d00ffff00f03e9f //blk3 row33 col1856~col1863
00007be800ff0012 //blk3 row33 col1864~col1871
00ffabff0700ffe0 //blk3 row33 col1872~col1879
003a00002300009c //blk3 row33 col1880~col1887
1000384400030000 //blk3 row33 col1888~col1895
ff7fff030000ff00 //blk3 row33 col1896~col1903
166700c700000000 //blk3 row33 col1904~col1911
23e9000000002400 //blk3 row33 col1912~col1919
50ed008f9e850000 //blk3 row33 col1920~col1927
6abc270000006c1c //blk3 row33 col1928~col1935
00000000000000aa //blk3 row33 col1936~col1943
db64000014003800 //blk3 row33 col1944~col1951
da00ff0034ff0000 //blk3 row33 col1952~col1959
da0000009fac0000 //blk3 row33 col1960~col1967
00e40027ff99ffb7 //blk3 row33 col1968~col1975
94f5b810f089ff00 //blk3 row33 col1976~col1983
00000000000000a7 //blk3 row33 col1984~col1991
00d9ff0000ae8f3d //blk3 row33 col1992~col1999
0052f70021c4f8ff //blk3 row33 col2000~col2007
0000000000008d00 //blk3 row33 col2008~col2015
5a00ff3300ffe300 //blk3 row33 col2016~col2023
eb00007d00de9300 //blk3 row33 col2024~col2031
5f00460000000000 //blk3 row33 col2032~col2039
000034008d008000 //blk3 row33 col2040~col2047
6900f100ff00ff00 //blk0 row34 col0~col7
ffff000cb9003cff //blk0 row34 col8~col15
23ff00ff000000d1 //blk0 row34 col16~col23
ff0cf10000006900 //blk0 row34 col24~col31
4200000000005300 //blk0 row34 col32~col39
0000d500ff000046 //blk0 row34 col40~col47
e7009fffa0003800 //blk0 row34 col48~col55
88ee6e00ffff6d5d //blk0 row34 col56~col63
00db0000b7c00000 //blk0 row34 col64~col71
230078ab00aa0009 //blk0 row34 col72~col79
0000ff8b130000ff //blk0 row34 col80~col87
940000990000c3ca //blk0 row34 col88~col95
0000e30000000300 //blk0 row34 col96~col103
00f60000fbff0000 //blk0 row34 col104~col111
ff00a300ff00d900 //blk0 row34 col112~col119
ff58e38a00880000 //blk0 row34 col120~col127
0000980000ff002a //blk0 row34 col128~col135
000000b0bcc28300 //blk0 row34 col136~col143
00ff00ff0000cf00 //blk0 row34 col144~col151
fa0047ae005e00ff //blk0 row34 col152~col159
b10000ff1fff007f //blk0 row34 col160~col167
fffff14400440000 //blk0 row34 col168~col175
000000000000baff //blk0 row34 col176~col183
3effff27009ec2ff //blk0 row34 col184~col191
00d5360000540c00 //blk0 row34 col192~col199
00000000ffc68e00 //blk0 row34 col200~col207
00d75e44aa00ff49 //blk0 row34 col208~col215
2582006b690000ec //blk0 row34 col216~col223
00007b000000ff00 //blk0 row34 col224~col231
00ff05da0000ff00 //blk0 row34 col232~col239
3b000087a00000d1 //blk0 row34 col240~col247
0020000200000000 //blk0 row34 col248~col255
00000000163e0000 //blk0 row34 col256~col263
00a70000af6a00a2 //blk0 row34 col264~col271
002d00008d6c9fd1 //blk0 row34 col272~col279
00bc00ff0000d07f //blk0 row34 col280~col287
0000007212ae64ff //blk0 row34 col288~col295
e4ff00ac0000ff00 //blk0 row34 col296~col303
ff00e200ff00ff00 //blk0 row34 col304~col311
007d0000bbae0100 //blk0 row34 col312~col319
ff00000055007aa3 //blk0 row34 col320~col327
000000fd0000d5ab //blk0 row34 col328~col335
ab00ff038aff1300 //blk0 row34 col336~col343
4053000000d98fcb //blk0 row34 col344~col351
00000300b8000000 //blk0 row34 col352~col359
410004000000ff00 //blk0 row34 col360~col367
5c280000000053f3 //blk0 row34 col368~col375
ff00d6a300dfff00 //blk0 row34 col376~col383
00ff14ff00ff0000 //blk0 row34 col384~col391
00ff00ff0000abf4 //blk0 row34 col392~col399
ff9f000000ff00ff //blk0 row34 col400~col407
99ec000000bd1500 //blk0 row34 col408~col415
0000285691ffff60 //blk0 row34 col416~col423
3cff6500b5910000 //blk0 row34 col424~col431
60000200e100ff59 //blk0 row34 col432~col439
00ff670036000000 //blk0 row34 col440~col447
090000b800ff00ff //blk0 row34 col448~col455
3dff9700376fc100 //blk0 row34 col456~col463
0000ffffc36c00b1 //blk0 row34 col464~col471
c79600f2ff000000 //blk0 row34 col472~col479
000099c500d9ffb7 //blk0 row34 col480~col487
00ff8000008b0015 //blk0 row34 col488~col495
0005000000ff6a00 //blk0 row34 col496~col503
b5ff711a00d3ff00 //blk0 row34 col504~col511
0000004a00000099 //blk1 row34 col512~col519
00ff000000ff0000 //blk1 row34 col520~col527
00005100ff0000c9 //blk1 row34 col528~col535
00ff40665ff44a00 //blk1 row34 col536~col543
b900e7d90069ff05 //blk1 row34 col544~col551
008600dcff840000 //blk1 row34 col552~col559
00ff00dc5900ed76 //blk1 row34 col560~col567
b2ffff00000000ff //blk1 row34 col568~col575
3dff7700000098ff //blk1 row34 col576~col583
95ff000000000000 //blk1 row34 col584~col591
f8003300008a1ce2 //blk1 row34 col592~col599
00ff090000000000 //blk1 row34 col600~col607
0000f000ff00ffff //blk1 row34 col608~col615
ab5679ff4e6ccdff //blk1 row34 col616~col623
62ef00ce00000000 //blk1 row34 col624~col631
c1ff85005500003c //blk1 row34 col632~col639
8300001a21000020 //blk1 row34 col640~col647
00960000008700bc //blk1 row34 col648~col655
0049199e00cdff00 //blk1 row34 col656~col663
5600420000f70000 //blk1 row34 col664~col671
000000ff000000ff //blk1 row34 col672~col679
ff5a0e00003ad400 //blk1 row34 col680~col687
00ffa9ffa0000000 //blk1 row34 col688~col695
